City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,25.11,84,65,10.45,GS,1716506884
1,vadso,70.0744,29.7487,58.08,81,40,9.22,NO,1716506885
2,antsiranana,-12.2787,49.2917,73.26,61,49,13.51,MG,1716506886
3,st. john's,47.5649,-52.7093,39.97,89,75,5.75,CA,1716506882
4,tolanaro,-25.0319,46.9987,66.27,82,20,2.3,MG,1716506888
5,bethel,41.3712,-73.414,77.09,74,0,5.75,US,1716506889
6,port-aux-francais,-49.35,70.2167,38.25,82,61,41.32,TF,1716506890
7,illizi,26.4833,8.4667,98.4,20,100,18.25,DZ,1716506892
8,waddan,29.1614,16.139,84.94,19,74,18.16,LY,1716506893
9,pasni,25.2631,63.471,83.25,73,2,8.41,PK,1716506894
10,alofi,-19.0595,-169.9187,84.09,70,20,10.36,NU,1716506683
11,petropavlovsk-kamchatsky,53.0452,158.6483,41.59,75,75,8.95,RU,1716506896
12,alice,27.7523,-98.0697,91.29,58,20,18.41,US,1716506897
13,saipan,15.1355,145.701,84.9,79,75,19.57,MP,1716506783
14,blackmans bay,-43.0167,147.3167,48.52,89,100,5.66,AU,1716506899
15,badger,64.8,-147.5333,58.87,65,75,9.22,US,1716506900
16,tinajo,29.0788,-13.7081,65.28,72,40,13.8,ES,1716506901
17,taiohae,29.0788,-13.7081,65.28,72,40,13.8,ES,1716506901
18,cabedelo,-6.9811,-34.8339,79.47,84,61,15.21,BR,1716506904
19,adamstown,-25.066,-130.1015,70.45,72,26,11.81,PN,1716506905
20,stanley,54.868,-1.6985,53.28,95,40,5.75,GB,1716506906
21,selfoss,63.9331,-20.9971,48.04,94,100,19.28,IS,1716506907
22,hermanus,-34.4187,19.2345,57.79,89,99,12.33,ZA,1716506908
23,bardai,11.65,7.2333,85.1,37,57,7.09,NG,1716506909
24,taoudenni,22.6783,-3.9836,93.56,10,27,8.68,ML,1716506910
25,bilibino,68.0546,166.4372,37.2,57,42,4.25,RU,1716506911
26,albany,42.6001,-73.9662,75.36,50,66,1.01,US,1716506719
27,lihue,21.9789,-159.3672,78.39,76,100,16.11,US,1716506913
28,edinburgh of the seven seas,-37.0676,-12.3116,58.35,72,38,12.84,SH,1716506915
29,shimoda,34.6667,138.95,71.96,72,88,2.17,JP,1716506916
30,ushuaia,-54.8,-68.3,38.86,81,75,28.77,AR,1716506870
31,sao vicente,-23.9631,-46.3919,84.38,56,6,5.01,BR,1716506891
32,waitangi,-43.9535,-176.5597,58.82,93,100,1.99,NZ,1716506919
33,constantia,44.1833,28.65,57.88,68,100,11.97,RO,1716506848
34,new norfolk,-42.7826,147.0587,49.71,86,26,1.28,AU,1716506921
35,mogocha,53.7333,119.7667,52.84,53,69,3.22,RU,1716506922
36,kavieng,-2.5744,150.7967,84.52,75,99,11.65,PG,1716506923
37,wailua homesteads,22.0669,-159.378,77.79,81,100,16.11,US,1716506924
38,polyarnyy,69.1989,33.4478,44.08,92,100,7.16,RU,1716506925
39,weno,7.4515,151.8468,83.98,81,100,16.96,FM,1716506927
40,hamilton,39.1834,-84.5333,77.25,76,20,4.61,US,1716506584
41,susuman,62.7833,148.1667,33.98,83,98,7.0,RU,1716506929
42,west island,-12.1568,96.8225,80.58,83,75,18.41,CC,1716506930
43,iskateley,67.6803,53.1512,18.01,93,86,5.99,RU,1716506931
44,anadyr,64.75,177.4833,36.1,87,75,15.66,RU,1716506932
45,umm ruwaba,12.9061,31.2158,85.37,47,100,12.41,SD,1716506933
46,cockburn town,21.4612,-71.1419,80.96,76,100,4.88,TC,1716506667
47,tazacorte,28.629,-17.9293,67.17,84,20,12.66,ES,1716506935
48,telaga batu,28.629,-17.9293,67.17,84,20,12.66,ES,1716506935
49,hithadhoo,-0.6,73.0833,83.34,78,100,11.07,MV,1716506937
50,cargados carajos,-0.6,73.0833,83.34,78,100,11.07,MV,1716506937
51,port mathurin,-19.6833,63.4167,75.67,82,83,24.99,MU,1716506940
52,yakeshi,49.2833,120.7333,52.34,38,4,2.33,CN,1716506941
53,ribeira grande,38.5167,-28.7,66.78,100,75,11.5,PT,1716506942
54,myory,55.6217,27.6299,54.28,85,24,9.71,BY,1716506943
55,arkhangel'sk,64.5401,40.5433,53.71,54,40,8.95,RU,1716506944
56,avarua,-21.2078,-159.775,80.65,78,40,6.91,CK,1716506834
57,margaret river,-33.95,115.0667,61.81,61,100,10.07,AU,1716506946
58,bredasdorp,-34.5322,20.0403,58.41,93,92,7.11,ZA,1716506947
59,puerto ayora,-0.7393,-90.3518,73.83,81,100,8.86,EC,1716506948
60,makarov,48.6333,142.8,38.43,87,98,3.89,RU,1716506949
61,yellowknife,62.456,-114.3525,63.41,36,75,11.5,CA,1716506950
62,san antonio de pale,-1.4014,5.6325,80.94,79,72,12.41,GQ,1716506952
63,alice springs,-23.7,133.8833,51.35,62,86,0.0,AU,1716506872
64,ras gharib,-23.7,133.8833,51.35,62,86,0.0,AU,1716506872
65,huarmey,-10.0681,-78.1522,66.2,83,4,9.13,PE,1716506955
66,isafjordur,66.0755,-23.124,33.96,97,100,6.71,IS,1716506956
67,udachny,66.4167,112.4,51.44,63,52,7.87,RU,1716506957
68,vilyuchinsk,52.9306,158.4028,43.07,65,23,8.81,RU,1716506958
69,thompson,55.7435,-97.8558,42.96,49,100,0.0,CA,1716506959
70,riverside,33.7333,-116.0508,87.26,23,0,11.5,US,1716506960
71,hustopece,48.9408,16.7376,62.33,86,100,2.95,CZ,1716506961
72,howrah,22.5892,88.3103,82.4,89,20,3.44,IN,1716506963
73,trairi,-3.2778,-39.2689,76.3,94,100,6.8,BR,1716506809
74,agara,42.0376,43.8238,54.32,78,80,6.51,GE,1716506965
75,minas de marcona,-15.2119,-75.1103,56.48,79,37,12.01,PE,1716506966
76,xining,36.6167,101.7667,60.96,52,76,1.16,CN,1716506967
77,kilindoni,-7.9139,39.6668,80.15,76,88,18.3,TZ,1716506968
78,minante segundo,16.8994,121.7628,80.64,78,51,2.91,PH,1716506969
79,peace river,56.2501,-117.286,66.51,27,75,2.3,CA,1716506870
80,kailua-kona,19.6406,-155.9956,84.16,84,0,11.5,US,1716506971
81,kununurra,-15.7667,128.7333,69.78,73,0,1.14,AU,1716506972
82,uturoa,-16.7333,-151.4333,80.96,78,28,6.78,PF,1716506973
83,merizo village,13.2658,144.6691,84.97,88,89,15.61,GU,1716506975
84,afaahiti,-17.75,-149.2833,84.07,87,61,16.04,PF,1716506976
85,shingu,33.7333,135.9833,68.56,86,100,1.59,JP,1716506977
86,lebu,-37.6167,-73.65,46.04,80,68,6.96,CL,1716506978
87,talnakh,69.4865,88.3972,21.2,91,30,7.16,RU,1716506979
88,olonkinbyen,70.9221,-8.7187,27.18,76,99,10.42,SJ,1716506980
89,planeta rica,8.4147,-75.5883,79.9,88,100,8.57,CO,1716506981
90,rio grande,-32.035,-52.0986,62.71,97,100,12.33,BR,1716506982
91,kavaratti,10.5669,72.642,80.4,84,100,21.16,IN,1716506983
92,jiagedaqi,50.4167,124.1167,55.45,51,32,5.32,CN,1716506984
93,armacao de buzios,-22.7469,-41.8817,78.85,83,3,22.03,BR,1716506985
94,hilo,19.7297,-155.09,80.33,74,20,12.66,US,1716506987
95,yaren,-0.5472,166.916,84.11,77,35,11.7,NR,1716506988
96,grand baie,-20.0182,57.5802,72.07,86,45,5.99,MU,1716506829
97,laojunmiao,39.8333,97.7333,57.4,44,99,1.9,CN,1716506990
98,prince rupert,54.3161,-130.3201,51.89,93,100,18.41,CA,1716506991
99,hotan,37.0997,79.9269,71.55,33,50,11.41,CN,1716506992
100,longyearbyen,78.2186,15.6401,24.64,80,100,21.85,SJ,1716506981
101,antalaha,-14.9003,50.2788,72.52,75,78,8.59,MG,1716506994
102,coyhaique,-45.5752,-72.0662,30.15,93,0,3.44,CL,1716506995
103,uige,-7.6087,15.0613,69.67,69,100,3.18,AO,1716506996
104,zhigalovo,54.8097,105.1578,54.91,66,100,1.66,RU,1716506997
105,lompoc,34.6391,-120.4579,73.78,66,20,11.5,US,1716506998
106,nikolayevsk-on-amure,53.1406,140.73,36.21,93,100,8.99,RU,1716507000
107,naze,28.3667,129.4833,76.12,94,99,6.73,JP,1716507001
108,oxford,51.7522,-1.256,53.24,76,75,4.61,GB,1716507002
109,tazovsky,67.4667,78.7,9.18,97,57,6.71,RU,1716507004
110,jamestown,42.097,-79.2353,71.24,43,0,12.66,US,1716506959
111,doaba,33.4244,70.7364,82.81,21,32,4.94,PK,1716507007
112,hawaiian paradise park,19.5933,-154.9731,80.11,71,20,12.66,US,1716507008
113,lauterbach,50.6333,9.4,57.33,91,44,2.62,DE,1716507009
114,youghal,51.95,-7.8506,51.01,95,48,9.15,IE,1716507010
115,mhangura,-16.8939,30.1683,57.92,91,93,2.66,ZW,1716507011
116,invercargill,-46.4,168.35,47.01,78,97,3.0,NZ,1716507013
117,sarangani,5.4033,125.4636,83.95,74,93,6.6,PH,1716507014
